language;method;nodes;edges;density;avg_degree;median_degree;degree_std;max_degree;num_components;largest_component_nodes;largest_component_ratio;diameter;avg_shortest_path;avg_clustering_coefficient;transitivity;modularity;num_communities;degree_assortativity
sq;mknn100;10000;3246283;0.064932153;649.2566;653;156.4398484;1000;1;10000;1;3;1.935539534;0.205201715;0.225751205;0.321991249;6;0.413902201
it;thr_p95;10000;2499751;0.05000002;499.9502;303.5;543.6743079;4507;2;9999;0.9999;5;2.241168786;0.414803922;0.375892002;0.335433528;6;0.077417744
is;thr_p95;10000;2499751;0.05000002;499.9502;387;414.0897636;6462;1;10000;1;3;1.985776018;0.315512101;0.289619325;0.330089154;8;0.063259126
ro;thr_p95;10000;2499751;0.05000002;499.9502;335;513.8356322;4754;2;9999;0.9999;5;2.096026726;0.392005621;0.352382528;0.343489435;7;0.082904202
bg;thr_p95;10000;2499751;0.05000002;499.9502;170;676.8188804;3846;1;10000;1;4;2.315175878;0.437178662;0.497123459;0.221393656;7;0.092967227
ca;thr_p95;10000;2499751;0.05000002;499.9502;368.5;412.3277795;4395;1;10000;1;4;2.011919212;0.335738141;0.321796806;0.358023226;7;0.167719371
lt;thr_p95;10000;2499753;0.05000006;499.9506;418;355.123976;6751;1;10000;1;3;1.965468687;0.282735047;0.239771676;0.347838836;9;0.047052354
ro;mknn100;10000;2837877;0.056763216;567.5754;572;215.0498963;1000;1;10000;1;4;1.996243724;0.274604532;0.301697177;0.414687754;7;0.504822998
de;thr_p95;10000;2499751;0.05000002;499.9502;31;833.2596295;3228;112;9882;0.9882;9;2.891889707;0.537169635;0.722236511;0.098216125;127;-0.010429025
el;mknn100;10000;3785180;0.075711171;757.036;780;150.000045;1000;1;10000;1;3;1.926221642;0.27565283;0.290395356;0.408116113;6;0.319780787
sk;thr_p95;10000;2499752;0.05000004;499.9504;355;457.6352049;5077;1;10000;1;3;2.006267867;0.318676926;0.342242624;0.327083401;7;0.186265111
es;mknn100;10000;3196204;0.063930473;639.2408;656;220.4356333;1000;1;10000;1;4;1.996863446;0.299492996;0.312948722;0.459161423;6;0.424715957
si;mknn100;10000;3087761;0.061761396;617.5522;645;252.7261302;1000;1;10000;1;3;1.94900108;0.218955941;0.231405991;0.298838553;6;0.348964076
bg;mknn100;10000;2446325;0.048931393;489.265;457;197.8283392;1000;1;10000;1;3;2.086480228;0.279143869;0.381414697;0.477514884;6;0.683917635
lv;mknn100;10000;3264011;0.065286749;652.8022;672;212.0885397;1000;1;10000;1;3;1.940866267;0.264613547;0.270135642;0.354526792;7;0.383676522
no;thr_p95;10000;2499751;0.05000002;499.9502;161;695.3372843;4361;2;9999;0.9999;5;2.235858793;0.411346866;0.566798676;0.186578298;7;0.212194899
sv;mknn100;10000;2312283;0.046250285;462.4566;433;203.041433;1000;1;10000;1;3;2.076180298;0.252324604;0.348326232;0.44466136;6;0.66023351
pt;thr_p95;10000;2499753;0.05000006;499.9506;251;613.3413948;4079;6;9995;0.9995;5;2.307869744;0.441377771;0.414421274;0.292059872;11;0.050461832
sr;mknn100;10000;3718447;0.074376378;743.6894;777;164.4111642;1000;1;10000;1;3;1.988421362;0.289197234;0.295829364;0.372384028;7;0.2908205
pl;thr_p95;10000;2499751;0.05000002;499.9502;291;594.1413144;4497;1;10000;1;4;2.184732533;0.411089563;0.36849865;0.269564031;7;0.021490842
fa;mknn100;10000;3599845;0.0720041;719.969;706;156.9685282;1000;1;10000;1;3;1.976070307;0.262625422;0.294740394;0.558090441;3;0.547462338
it;mknn100;10000;2661610;0.053237524;532.322;508;234.3276521;1000;1;10000;1;4;2.084578018;0.283696944;0.320819507;0.453585027;5;0.582454143
pl;mknn100;10000;2545140;0.050907891;509.028;487;200.000361;1000;1;10000;1;3;2.012647345;0.248088159;0.293205228;0.418789368;5;0.612090308
da;thr_p95;10000;2499751;0.05000002;499.9502;102;748.6061287;3540;15;9986;0.9986;6;2.392317076;0.468317059;0.552216114;0.143344987;20;0.00220388
mk;thr_p95;10000;2499751;0.05000002;499.9502;166;695.939525;3711;1;10000;1;4;2.226435804;0.448737842;0.485191446;0.183893286;9;0.035207547
nl;mknn100;10000;2203694;0.044078288;440.7388;398;210.8329286;1000;1;10000;1;4;2.122029423;0.262118298;0.339587946;0.451606892;5;0.685094109
en;thr_p95;10000;2499751;0.05000002;499.9502;442;294.9223222;3098;1;10000;1;4;2.041794679;0.310405103;0.349123847;0.416873809;6;0.284443571
gl;thr_p95;10000;2499752;0.05000004;499.9504;355;430.0068962;4279;1;10000;1;4;2.056611021;0.395880845;0.347907916;0.35937213;8;0.164832137
gl;mknn100;10000;3049902;0.06100414;609.9804;611;229.6640839;1000;1;10000;1;3;1.957768657;0.286357557;0.298440314;0.398580466;6;0.415755167
lv;thr_p95;10000;2499751;0.05000002;499.9502;386;389.3774479;5467;1;10000;1;4;2.017486629;0.351479367;0.308324814;0.353792362;7;0.144407156
fa;thr_p95;10000;2499751;0.05000002;499.9502;255.5;512.4976778;3266;1;10000;1;4;2.135109911;0.342211123;0.640239739;0.512728243;3;0.595497946
uk;thr_p95;10000;2499751;0.05000002;499.9502;336;458.8248077;3426;1;10000;1;4;2.137782478;0.397787178;0.373267062;0.412258908;6;0.168930043
no;mknn100;10000;2471256;0.049430063;494.2512;466;206.0676246;1000;1;10000;1;3;2.034481188;0.243978711;0.337602494;0.427280963;5;0.606073121
hr;mknn100;10000;3608476;0.072176738;721.6952;743;167.1616783;1000;1;10000;1;3;1.93449701;0.231122282;0.234368202;0.326781338;6;0.321934514
ca;mknn100;10000;3249085;0.064988199;649.817;664;208.6574957;1000;1;10000;1;3;1.9410024;0.250699771;0.265089022;0.382670771;6;0.374398486
cs;mknn100;10000;2644072;0.052886729;528.8144;514;186.1895501;1000;1;10000;1;3;1.99700282;0.246686979;0.286675744;0.406998047;5;0.592206999
lt;mknn100;10000;3538535;0.070777778;707.707;730;176.8018415;1000;1;10000;1;3;1.929389779;0.211712934;0.21640927;0.322856852;8;0.291984454
da;mknn100;10000;2104572;0.04209565;420.9144;379;212.7573338;1000;1;10000;1;4;2.133611201;0.251269777;0.385084786;0.468340705;6;0.711065523
sv;thr_p95;10000;2499752;0.05000004;499.9504;138;705.823687;3587;6;9995;0.9995;6;2.318766247;0.44273834;0.519462059;0.1745403;11;0.076536705
sl;thr_p95;10000;2499751;0.05000002;499.9502;234.5;650.7202925;5529;1;10000;1;5;2.197416422;0.4439671;0.41789244;0.211479103;6;0.011240714
el;thr_p95;10000;2499752;0.05000004;499.9504;413.5;322.3431218;3323;1;10000;1;3;2.001572837;0.317494254;0.37371389;0.450361589;6;0.338975568
fr;mknn100;10000;2551449;0.051034083;510.2898;467;227.7603684;1000;1;10000;1;4;2.08249817;0.281062851;0.31854045;0.462702919;5;0.599133731
en;mknn100;10000;3653391;0.073075128;730.6782;773;212.402397;1000;1;10000;1;4;1.947581938;0.279834072;0.295609457;0.365552851;6;0.364360258
bs;thr_p95;10000;2499753;0.05000006;499.9506;342;500.2165101;4980;1;10000;1;5;2.046843504;0.360989323;0.341639479;0.298108725;8;0.143613888
bn;thr_p95;10000;2499752;0.05000004;499.9504;361;480.480047;7400;3;9998;0.9998;5;2.097235732;0.419870725;0.318380385;0.32073478;7;-0.012508089
is;mknn100;10000;3356398;0.067134673;671.2796;686;186.702548;1000;1;10000;1;3;1.93380092;0.225587475;0.242406429;0.325432689;7;0.375411791
bn;mknn100;10000;2710696;0.054219342;542.1392;557;290.6076438;1000;1;10000;1;4;2.032432883;0.265585761;0.284693914;0.352394077;5;0.439097158
cs;thr_p95;10000;2499751;0.05000002;499.9502;255;591.4643241;4251;1;10000;1;4;2.184764076;0.400763365;0.391078478;0.259763971;6;0.082077338
es;thr_p95;10000;2499752;0.05000004;499.9504;380;407.3463098;4079;1;10000;1;5;2.110691369;0.36823567;0.342569731;0.423649325;7;0.15978956
sl;mknn100;10000;2295665;0.045917892;459.133;432;196.3283329;1000;1;10000;1;3;2.024779138;0.245123887;0.322500325;0.419648271;7;0.68969253
pt;mknn100;10000;2437909;0.048763056;487.5818;457;220.5999975;1000;1;10000;1;4;2.128505231;0.293552223;0.3570053;0.505432645;5;0.638694777
ru;thr_p95;10000;2499752;0.05000004;499.9504;231;604.2523949;3887;1;10000;1;4;2.157327953;0.397677646;0.442706491;0.256354568;6;0.161563234
sk;mknn100;10000;3262455;0.065255626;652.491;665;167.8379889;1000;1;10000;1;3;1.935839144;0.22189954;0.243115011;0.360267508;5;0.455017794
hr;thr_p95;10000;2499753;0.05000006;499.9506;418;326.9635438;5478;1;10000;1;4;1.982748875;0.276573096;0.266975994;0.35595971;6;0.137373362
sq;thr_p95;10000;2499752;0.05000004;499.9504;356;473.7261086;5290;1;10000;1;3;1.980807861;0.305019141;0.296130322;0.27431306;7;0.078902206
fr;thr_p95;10000;2499754;0.05000008;499.9508;283;570.6793059;4005;1;10000;1;5;2.265428803;0.427791279;0.392874169;0.320566311;5;0.080230543
uk;mknn100;10000;2913052;0.058266867;582.6104;576;245.6488413;1000;1;10000;1;3;2.007606461;0.272382606;0.29535771;0.446192825;4;0.464637899
nl;thr_p95;10000;2499752;0.05000004;499.9504;156;691.6784539;4194;3;9998;0.9998;5;2.349106752;0.473201362;0.465430514;0.210842577;7;-0.015208216
bs;mknn100;10000;2861631;0.057238344;572.3262;579;195.9461002;1000;1;10000;1;4;1.969936314;0.245939078;0.274946824;0.376863331;7;0.521228486
sr;thr_p95;10000;2499751;0.05000002;499.9502;436;290.5104757;6483;1;10000;1;4;2.077040424;0.325254211;0.320909191;0.424788854;8;0.076211209
de;mknn100;10000;1780967;0.035622902;356.1934;304;246.1492417;1000;1;10000;1;4;2.398849905;0.287504773;0.465426769;0.505463311;6;0.769187019
si;thr_p95;10000;2499752;0.05000004;499.9504;393.5;410.8796986;6378;1;10000;1;4;2.007406501;0.324343459;0.265135745;0.296954949;5;0.015237755
ru;mknn100;10000;2705346;0.054112331;541.0692;520;176.2460309;1000;1;10000;1;3;1.970928693;0.242138435;0.293890096;0.414047484;5;0.578397484
mk;mknn100;10000;2308737;0.046179358;461.7474;430;183.848808;1000;1;10000;1;3;1.999615702;0.233671777;0.322342851;0.436053819;5;0.672835667
